"object_id","question_id","value"
123,8,1
123,9,0
123,10,0
123,11,0
123,12,0
123,13,-1
123,15,0
123,16,0
123,17,0
123,18,0
123,19,0
123,20,0
123,21,0
123,23,0
123,25,0
123,26,0
123,27,1
123,28,-1
123,30,0
123,31,0
123,32,-1
123,33,-2
123,35,1
123,36,1
123,37,-1
123,38,0
123,39,0
123,42,0
123,44,0
123,46,0
123,47,-1
123,48,0
123,49,0
123,50,0
123,51,0
123,52,0
123,53,0
123,54,0
123,55,-1
123,56,0
123,57,-1
123,60,0
123,61,0
123,62,0
123,63,0
123,65,0
123,66,0
123,67,0
123,68,0
123,69,0
123,70,0
123,71,1
123,72,0
123,73,-1
123,75,0
123,76,0
123,77,-1
123,79,0
123,80,0
123,82,-1
123,83,0
123,84,0
123,85,0
123,86,0
123,87,-1
123,88,0
123,89,0
123,90,0
123,93,0
123,94,0
123,95,0
123,96,0
123,97,0
123,98,0
124,1,0
124,2,0
124,3,0
124,4,0
124,5,0
124,6,0
124,7,0
124,8,-2
124,9,0
124,10,0
124,11,-1
124,12,0
124,13,0
124,15,0
124,16,0
124,17,0
124,18,0
124,19,0
124,20,0
124,21,0
124,23,0
124,25,0
124,26,0
124,27,0
124,28,0
124,30,0
124,31,0
124,32,0
124,33,-2
124,35,0
124,36,0
124,37,0
124,38,0
124,39,0
124,42,0
124,44,0
124,46,0
124,47,0
124,48,0
124,49,0
124,50,0
124,51,0
124,52,0
124,53,0
124,54,0
124,55,0
124,56,0
124,57,0
124,60,0
124,61,0
124,62,0
124,63,0
124,65,0
124,66,0
124,67,0
124,68,0
124,69,-1
124,70,0
124,71,0
124,72,0
124,73,0
124,75,0
124,76,0
124,77,0
124,79,0
124,80,0
124,82,0
124,83,0
124,84,0
124,85,0
124,86,0
124,87,0
124,88,0
124,89,0
124,90,0
124,93,0
124,94,0
124,95,0
124,96,0
124,97,0
124,98,0
125,1,-1
125,2,-1
125,3,0
125,4,-1
125,5,-1
125,6,0
125,7,-1
125,8,0
125,9,0
125,10,0
125,11,1
125,12,-1
125,13,0
125,15,0
125,16,-1
125,17,0
125,18,0
125,19,0
125,20,0
125,21,-1
125,23,0
125,25,-1
125,26,1
125,27,0
125,28,0
125,30,0
125,31,0
125,32,-1
125,33,-2
125,35,0
125,36,0
125,37,1
125,38,0
125,39,-1
125,42,0
125,44,0
125,46,0
125,47,0
125,48,0
125,49,0
125,50,0
125,51,0
125,52,0
125,53,0
125,54,0
125,55,0
125,56,0
125,57,0
125,60,0
125,61,0
125,62,0
125,63,0
125,65,0
125,66,0
125,67,0
125,68,0
125,69,0
125,70,0
125,71,-1
125,72,-1
125,73,0
125,75,0
125,76,0
125,77,0
125,79,0
125,80,-1
125,82,-1
125,83,0
125,84,0
125,85,0
125,86,0
125,87,0
125,88,0
125,89,-1
125,90,-1
125,93,0
125,94,5
125,95,0
125,96,0
125,97,0
125,98,0
4,99,0
5,99,0
6,99,0
7,99,0
9,99,0
12,99,0
13,99,0
14,99,0
15,99,0
18,99,0
19,99,0
20,99,0
21,99,0
22,99,0
23,99,0
26,99,0
28,99,0
30,99,0
31,99,0
32,99,0
33,99,0
34,99,0
35,99,0
36,99,0
37,99,0
38,99,0
39,99,0
40,99,0
41,99,0
42,99,0
43,99,0
44,99,0
45,99,0
46,99,0
47,99,0
48,99,0
49,99,0
50,99,0
51,99,0
52,99,0
53,99,0
54,99,0
55,99,0
56,99,0
57,99,0
58,99,0
59,99,0
60,99,0
61,99,0
62,99,0
63,99,0
64,99,0
65,99,0
66,99,0
67,99,0
68,99,0
69,99,0
71,99,1
72,99,0
74,99,0
75,99,0
76,99,0
77,99,0
78,99,0
79,99,0
80,99,0
81,99,0
82,99,0
83,99,0
84,99,0
85,99,0
86,99,0
87,99,0
88,99,0
89,99,0
90,99,0
91,99,0
92,99,0
93,99,0
94,99,0
95,99,-2
96,99,0
97,99,0
98,99,0
99,99,0
100,99,0
101,99,0
102,99,0
103,99,0
104,99,0
105,99,0
106,99,0
107,99,0
108,99,0
109,99,0
110,99,0
111,99,0
112,99,0
113,99,0
114,99,0
115,99,0
116,99,0
117,99,0
118,99,0
119,99,0
120,99,0
121,99,0
122,99,0
123,99,0
124,99,0
125,99,0
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,2
126,9,0
126,10,1
126,11,0
126,12,0
126,13,0
126,15,0
126,16,0
126,17,0
126,18,0
126,19,0
126,20,0
126,21,0
126,23,0
126,25,0
126,26,3
126,27,-1
126,28,0
126,30,0
126,31,0
126,32,0
126,33,-2
126,35,0
126,36,1
126,37,1
126,38,0
126,39,0
126,42,0
126,44,-1
126,46,0
126,47,0
126,48,0
126,49,0
126,50,0
126,51,0
126,52,0
126,53,0
126,54,0
126,55,-1
126,56,0
126,57,0
126,60,0
126,61,0
126,62,0
126,63,0
126,65,1
126,66,0
126,67,0
126,68,2
126,69,0
126,70,0
126,71,0
126,72,0
126,73,0
126,75,-2
126,76,0
126,77,-1
126,79,0
126,80,0
126,82,0
126,83,0
126,84,0
126,85,0
126,86,0
126,87,0
126,88,0
126,89,0
126,90,0
126,93,0
126,94,0
126,95,0
126,96,0
126,97,0
126,98,0
126,99,5
127,1,-1
127,2,0
127,3,0
127,4,-1
127,5,-1
127,6,0
127,7,0
127,8,-1
127,9,-1
127,10,1
127,11,0
127,12,-1
127,13,-1
127,15,0
127,16,0
127,17,0
127,18,0
127,19,0
127,20,0
127,21,-1
127,23,0
127,25,1
127,26,-1
127,27,0
127,28,-1
127,30,0
127,31,0
127,32,-1
127,33,-2
127,35,0
127,36,-1
127,37,0
127,38,0
127,39,0
127,42,0
127,44,0
127,46,0
127,47,0
127,48,0
127,49,0
127,50,0
127,51,0
127,52,0
127,53,0
127,54,0
127,55,0
127,56,0
127,57,0
127,60,0
127,61,0
127,62,0
127,63,0
127,65,0
127,66,0
127,67,0
127,68,0
127,69,0
127,70,0
127,71,0
127,72,0
127,73,0
127,75,-1
127,76,0
127,77,-1
127,79,0
127,80,0
127,82,0
127,83,0
127,84,0
127,85,1
127,86,0
127,87,-1
127,88,0
127,89,0
127,90,0
127,93,0
127,94,0
127,95,0
127,96,0
127,97,0
127,98,0
127,99,0
4,100,0
5,100,0
6,100,0
7,100,0
9,100,0
12,100,0
13,100,0
14,100,-1
15,100,0
18,100,0
19,100,0
20,100,0
21,100,0
22,100,0
23,100,0
26,100,0
28,100,0
30,100,0
31,100,-1
32,100,0
33,100,0
34,100,-1
35,100,5
36,100,0
37,100,0
38,100,0
39,100,1
40,100,0
41,100,0
42,100,0
43,100,0
44,100,1
45,100,0
46,100,0
47,100,0
48,100,0
49,100,0
50,100,0
51,100,0
52,100,0
53,100,0
54,100,0
55,100,0
56,100,0
57,100,0
58,100,0
59,100,1
60,100,0
61,100,0
62,100,0
63,100,0
64,100,0
65,100,0
66,100,0
67,100,0
68,100,0
69,100,0
71,100,0
72,100,0
74,100,0
75,100,0
76,100,0
77,100,0
78,100,0
79,100,0
80,100,0
81,100,0
82,100,0
83,100,0
84,100,0
85,100,0
86,100,0
87,100,0
88,100,0
89,100,0
90,100,0
91,100,0
92,100,0
93,100,0
94,100,0
95,100,0
96,100,0
97,100,0
98,100,0
99,100,0
100,100,0
101,100,0
102,100,0
103,100,0
104,100,0
105,100,0
106,100,0
107,100,0
108,100,0
109,100,0
110,100,0
111,100,0
112,100,0
113,100,0
114,100,0
115,100,0
116,100,0
117,100,0
118,100,0
119,100,0
120,100,0
121,100,0
122,100,0
123,100,0
124,100,0
125,100,0
126,100,0
127,100,0
128,1,0
128,2,0
128,3,0
128,4,1
128,5,0
128,6,1
128,7,-1
128,8,-1
128,9,0
128,10,0
128,11,-1
128,12,-1
128,13,0
128,15,0
128,16,0
128,17,0
128,18,0
128,19,0
128,20,0
128,21,0
128,23,0
128,25,-1
128,26,0
128,27,0
128,28,0
128,30,0
128,31,0
128,32,0
128,33,-2
128,35,0
128,36,0
128,37,0
128,38,0
128,39,1
128,42,0
128,44,0
128,46,0
128,47,0
128,48,1
128,49,-1
128,50,0
128,51,0
128,52,0
128,53,0
128,54,0
128,55,0
128,56,0
128,57,0
128,60,0
128,61,0
128,62,0
128,63,0
128,65,0
128,66,0
128,67,0
128,68,0
128,69,0
128,70,0
128,71,0
128,72,0
128,73,0
128,75,0
128,76,-1
128,77,0
128,79,0
128,80,0
128,82,0
128,83,0
128,84,0
128,85,0
128,86,0
128,87,0
128,88,0
128,89,0
128,90,0
128,93,0
128,94,0
128,95,0
128,96,0
128,97,0
128,98,0
128,99,0
128,100,0
129,1,0
129,2,0
129,3,0
129,4,0
129,5,0
129,6,1
129,7,0
129,8,-1
129,9,0
129,10,0
129,11,0
129,12,0
129,13,0
129,15,0
129,16,0
129,17,0
129,18,0
129,19,1
129,20,0
129,21,0
129,23,0
129,25,0
129,26,0
129,27,0
129,28,0
129,30,0
129,31,0
129,32,0
129,33,-2
129,35,0
129,36,0
129,37,0
129,38,0
129,39,0
129,42,0
129,44,0
129,46,0
129,47,0
129,48,0
129,49,0
129,50,0
129,51,0
129,52,0
129,53,0
129,54,0
129,55,0
129,56,0
129,57,0
129,60,0
129,61,1
129,62,0
129,63,0
129,65,1
129,66,0
129,67,0
129,68,0
129,69,0
129,70,0
129,71,0
129,72,-1
129,73,1
129,75,0
129,76,0
129,77,-1
129,79,0
129,80,0
129,82,0
129,83,0
129,84,0
129,85,0
129,86,0
129,87,0
129,88,0
129,89,0
129,90,0
129,93,0
129,94,0
129,95,0
129,96,0
129,97,0
129,98,0
129,99,0
129,100,0
130,1,-1
130,2,0
130,3,0
130,4,0
130,5,-1
130,6,0
130,7,0
130,8,-1
130,9,0
130,10,0
130,11,1
130,12,-1
130,13,0
130,15,0
130,16,0
130,17,0
130,18,0
130,19,0
130,20,1
130,21,-1
130,23,0
130,25,0
130,26,0
130,27,0
130,28,0
130,30,-1
130,31,0
130,32,1
130,33,-2
130,35,0
130,36,0
130,37,0
130,38,0
130,39,0
130,42,0
130,44,0
130,46,0
130,47,-1
130,48,0
130,49,0
130,50,0
130,51,0
130,52,0
130,53,0
130,54,0
130,55,1
130,56,0
130,57,0
130,60,0
130,61,0
130,62,-1
130,63,-1
130,65,0
130,66,0
130,67,-1
130,68,0
130,69,0
130,70,0
130,71,0
130,72,-1
130,73,0
130,75,0
130,76,-1
130,77,0
130,79,0
130,80,0
130,82,-1
130,83,0
130,84,0
130,85,0
130,86,0
130,87,0
130,88,0
130,89,-1
130,90,0
130,93,0
130,94,0
130,95,0
130,96,0
130,97,0
130,98,0
130,99,0
130,100,0
131,1,-1
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,0
131,8,1
131,9,0
131,10,-1
131,11,-1
131,12,1
131,13,0
131,15,0
131,16,0
131,17,0
131,18,-1
131,19,0
131,20,0
131,21,-1
131,23,-1
131,25,-1
131,26,1
131,27,0
131,28,-1
131,30,0
131,31,0
131,32,-1
131,33,-2
131,35,0
131,36,-1
131,37,-1
131,38,0
131,39,0
131,42,0
131,44,0
131,46,-1
131,47,0
131,48,0
131,49,0
131,50,0
131,51,0
131,52,0
131,53,0
131,54,0
131,55,0
131,56,0
131,57,-1
131,60,0
131,61,0
131,62,0
131,63,0
131,65,0
131,66,0
131,67,0
131,68,0
131,69,-1
131,70,0
131,71,0
131,72,0
131,73,0
131,75,-1
131,76,0
131,77,0
131,79,0
131,80,-1
131,82,0
131,83,0
131,84,0
131,85,0
131,86,0
131,87,0
131,88,0
131,89,0
131,90,0
131,93,0
131,94,0
131,95,0
131,96,0
131,97,0
131,98,0
131,99,0
131,100,0
132,1,-3
132,2,0
132,3,0
132,4,0
132,5,-2
132,6,-2
132,7,3
132,8,-3
132,9,0
132,10,2
132,11,3
132,12,-2
132,13,-1
132,15,0
132,16,0
132,17,0
132,18,0
132,19,0
132,20,-1
132,21,-3
132,23,0
132,25,-3
132,26,3
132,27,3
132,28,0
132,30,2
132,31,2
132,32,-3
132,33,-2
132,35,0
132,36,0
132,37,-1
132,38,0
132,39,0
132,42,0
132,44,0
132,46,0
132,47,0
132,48,0
132,49,0
132,50,0
132,51,0
132,52,0
132,53,0
132,54,0
132,55,-1
132,56,0
132,57,0
132,60,0
132,61,0
132,62,0
132,63,0
132,65,0
132,66,0
132,67,-2
132,68,0
132,69,0
132,70,0
132,71,-1
132,72,-2
132,73,0
132,75,-1
132,76,0
132,77,0
132,79,0
132,80,-3
132,82,0
132,83,0
132,84,0
132,85,0
132,86,0
132,87,0
132,88,0
132,89,-2
132,90,0
132,93,0
132,94,0
132,95,0
132,96,-1
132,97,0
132,98,0
132,99,0
132,100,0
133,1,1
133,2,0
133,3,0
133,4,0
133,5,0
133,6,1
133,7,0
133,8,-1
133,9,0
133,10,0
133,11,0
133,12,0
133,13,0
133,15,0
133,16,0
133,17,0
133,18,0
133,19,0
133,20,-1
133,21,-1
133,23,-1
133,25,0
133,26,1
133,27,-1
133,28,0
133,30,-1
133,31,-1
133,32,-1
133,33,-2
133,35,0
133,36,-1
133,37,0
133,38,0
133,39,0
133,42,0
133,44,0
133,46,0
133,47,-1
133,48,0
133,49,0
133,50,0
133,51,0
133,52,0
133,53,0
133,54,0
133,55,-1
133,56,-1
133,57,0
133,60,0
133,61,0
133,62,0
133,63,-1
133,65,0
133,66,0
133,67,0
133,68,0
133,69,0
133,70,0
133,71,0
133,72,0
133,73,0
133,75,-1
133,76,-1
133,77,0
133,79,0
133,80,0
133,82,-1
133,83,0
133,84,0
133,85,0
133,86,0
133,87,0
133,88,0
133,89,0
133,90,0
133,93,0
133,94,0
133,95,0
133,96,0
133,97,0
133,98,0
133,99,0
133,100,0
134,1,-4
134,2,-1
134,3,0
134,4,0
134,5,-4
134,6,4
134,7,-3
134,8,4
134,9,0
134,10,-2
134,11,3
134,12,-4
134,13,0
134,15,0
134,16,-1
134,17,0
134,18,-1
134,19,-2
134,20,-4
134,21,-1
134,23,0
134,25,0
134,26,4
134,27,4
134,28,-1
134,30,-3
134,31,0
134,32,2
134,33,-2
134,35,0
134,36,0
134,37,-3
134,38,0
134,39,0
134,42,0
134,44,0
134,46,0
134,47,-2
134,48,0
134,49,0
134,50,0
134,51,0
134,52,-2
134,53,0
134,54,0
134,55,0
134,56,0
134,57,0
134,60,0
134,61,0
134,62,0
134,63,0
134,65,2
134,66,0
134,67,-1
134,68,0
134,69,0
134,70,0
134,71,-2
134,72,0
134,73,0
134,75,0
134,76,-2
134,77,0
134,79,0
134,80,3
134,82,-2
134,83,0
134,84,-1
134,85,0
134,86,0
134,87,0
134,88,0
134,89,0
134,90,0
134,93,0
134,94,0
134,95,0
134,96,-1
134,97,0
134,98,0
134,99,0
134,100,0
135,1,0
135,2,0
135,3,-1
135,4,0
135,5,1
135,6,0
135,7,0
135,8,0
135,9,0
135,10,0
135,11,0
135,12,0
135,13,0
135,15,0
135,16,0
135,17,0
135,18,-1
135,19,0
135,20,0
135,21,0
135,23,0
135,25,0
135,26,0
135,27,0
135,28,0
135,30,0
135,31,-1
135,32,0
135,33,-2
135,35,0
135,36,0
135,37,0
135,38,0
135,39,4
135,42,0
135,44,0
135,46,0
135,47,0
135,48,0
135,49,0
135,50,0
135,51,0
135,52,0
135,53,0
135,54,0
135,55,0
135,56,0
135,57,0
135,60,0
135,61,0
135,62,0
135,63,0
135,65,0
135,66,0
135,67,0
135,68,0
135,69,0
135,70,0
135,71,0
135,72,0
135,73,0
135,75,1
135,76,0
135,77,0
135,79,0
135,80,-2
135,82,0
135,83,0
135,84,0
135,85,0
135,86,0
135,87,0
135,88,0
135,89,0
135,90,0
135,93,0
135,94,0
135,95,0
135,96,0
135,97,0
135,98,0
135,99,0
135,100,0
136,1,2
136,2,0
136,3,0
136,4,0
136,5,-1
136,6,-1
136,7,0
136,8,-2
136,9,0
136,10,0
136,11,0
136,12,-2
136,13,-3
136,15,0
136,16,-1
136,17,0
136,18,0
136,19,0
136,20,-2
136,21,-1
136,23,-1
136,25,-1
136,26,2
136,27,1
136,28,-1
136,30,-1
136,31,0
136,32,0
136,33,-2
136,35,1
136,36,2
136,37,0
136,38,0
136,39,0
136,42,-1
136,44,0
136,46,0
136,47,2
136,48,0
136,49,0
136,50,0
136,51,0
136,52,0
136,53,0
136,54,0
136,55,3
136,56,0
136,57,-1
136,60,0
136,61,0
136,62,0
136,63,0
136,65,0
136,66,0
136,67,1
136,68,-2
136,69,0
136,70,1
136,71,0
136,72,0
136,73,0
136,75,-2
136,76,0
136,77,0
136,79,0
136,80,0
136,82,-2
136,83,0
136,84,0
136,85,0
136,86,-1
136,87,0
136,88,0
136,89,0
136,90,0
136,93,0
136,94,0
136,95,0
136,96,0
136,97,0
136,98,0
136,99,0
136,100,0
137,1,0
137,2,0
137,3,-1
137,4,0
137,5,0
137,6,1
137,7,0
137,8,-1
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,15,0
137,16,0
137,17,0
137,18,0
137,19,0
137,20,0
137,21,0
137,23,0
137,25,0
137,26,0
137,27,0
137,28,1
137,30,0
137,31,0
137,32,0
137,33,-2
137,35,0
137,36,0
137,37,0
137,38,0
137,39,0
137,42,0
137,44,0
137,46,0
137,47,0
137,48,0
137,49,0
137,50,0
137,51,0
137,52,0
137,53,0
137,54,0
137,55,-1
137,56,0
137,57,0
137,60,0
137,61,0
137,62,0
137,63,0
137,65,0
137,66,-1
137,67,0
137,68,0
137,69,0
137,70,0
137,71,0
137,72,0
137,73,0
137,75,0
137,76,0
137,77,0
137,79,0
137,80,0
137,82,0
137,83,0
137,84,0
137,85,0
137,86,0
137,87,0
137,88,0
137,89,0
137,90,0
137,93,0
137,94,0
137,95,0
137,96,-1
137,97,0
137,98,0
137,99,0
137,100,0
138,1,1
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,1
138,9,0
138,10,0
138,11,0
138,12,-1
138,13,0
138,15,0
138,16,0
138,17,0
138,18,0
138,19,0
138,20,0
138,21,0
138,23,-1
138,25,0
138,26,0
138,27,-1
138,28,-1
138,30,-1
138,31,1
138,32,-1
138,33,-2
138,35,0
138,36,1
138,37,-1
138,38,0
138,39,0
138,42,0
138,44,0
138,46,0
138,47,1
138,48,0
138,49,0
138,50,0
138,51,0
138,52,0
138,53,0
138,54,0
138,55,-1
138,56,-1
138,57,0
138,60,0
138,61,0
138,62,0
138,63,0
138,65,0
138,66,0
138,67,-1
138,68,-1
138,69,0
138,70,0
138,71,0
138,72,0
138,73,0
138,75,-1
138,76,0
138,77,0
138,79,0
138,80,0
138,82,-1
138,83,0
138,84,0
138,85,0
138,86,0
138,87,0
138,88,0
138,89,0
138,90,0
138,93,0
138,94,0
138,95,0
138,96,0
138,97,0
138,98,0
138,99,0
138,100,0
139,1,1
139,2,0
139,3,-1
139,4,0
139,5,1
139,6,0
139,7,-1
139,8,-1
139,9,-1
139,10,-1
139,11,0
139,12,-1
139,13,-1
139,15,0
139,16,0
139,17,0
139,18,0
139,19,0
139,20,0
139,21,-1
139,23,-1
139,25,0
139,26,0
139,27,0
139,28,1
139,30,1
139,31,-1
139,32,-1
139,33,-2
139,35,0
139,36,0
139,37,0
139,38,0
139,39,0
139,42,0
139,44,0
139,46,0
139,47,0
139,48,0
139,49,0
139,50,0
139,51,0
139,52,0
139,53,0
139,54,0
139,55,0
139,56,0
139,57,0
139,60,0
139,61,0
139,62,0
139,63,0
139,65,0
139,66,0
139,67,0
139,68,-1
139,69,0
139,70,0
139,71,0
139,72,-1
139,73,0
139,75,-1
139,76,-1
139,77,0
139,79,0
139,80,0
139,82,0
139,83,0
139,84,0
139,85,0
139,86,-1
139,87,0
139,88,0
139,89,0
139,90,0
139,93,0
139,94,0
139,95,0
139,96,0
139,97,0
139,98,0
139,99,0
139,100,0
140,1,1
140,2,0
140,3,0
140,4,0
140,5,0
140,6,1
140,7,0
140,8,-1
140,9,0
140,10,0
140,11,0
140,12,-1
140,13,0
140,15,0
140,16,0
140,17,0
140,18,0
140,19,0
140,20,-1
140,21,-1
140,23,0
140,25,0
140,26,0
140,27,0
140,28,0
140,30,1
140,31,-1
140,32,-1
140,33,-2
140,35,1
140,36,-1
140,37,0
140,38,0
140,39,0
140,42,0
140,44,0
140,46,0
140,47,1
140,48,0
140,49,0
140,50,1
140,51,0
140,52,0
140,53,0
140,54,0
140,55,-1
140,56,-1
140,57,0
140,60,0
140,61,0
140,62,0
140,63,0
140,65,0
140,66,0
140,67,0
140,68,0
140,69,0
140,70,0
140,71,-1
140,72,0
140,73,0
140,75,-1
140,76,0
140,77,-1
140,79,0
140,80,0
140,82,-2
140,83,0
140,84,0
140,85,0
140,86,0
140,87,0
140,88,0
140,89,0
140,90,0
140,93,0
140,94,0
140,95,-1
140,96,0
140,97,-1
140,98,0
140,99,0
140,100,0
4,103,0
5,103,0
6,103,0
7,103,0
9,103,-1
12,103,0
13,103,0
14,103,0
15,103,0
18,103,0
19,103,0
20,103,0
21,103,0
22,103,0
23,103,0
26,103,0
28,103,-1
30,103,0
31,103,0
32,103,0
33,103,0
34,103,-1
35,103,0
36,103,0
37,103,0
38,103,0
39,103,0
40,103,0
41,103,0
42,103,0
43,103,0
44,103,0
45,103,0
46,103,0
47,103,0
48,103,0
49,103,0
50,103,0
51,103,0
52,103,0
53,103,0
54,103,0
55,103,0
56,103,0
57,103,0
58,103,0
59,103,0
60,103,0
61,103,0
62,103,0
63,103,0
64,103,0
65,103,0
66,103,0
67,103,0
68,103,0
69,103,0
71,103,0
72,103,0
74,103,0
75,103,0
76,103,0
77,103,0
78,103,0
79,103,0
80,103,0
81,103,0
82,103,0
83,103,0
84,103,0
85,103,0
86,103,0
87,103,0
88,103,0
89,103,0
90,103,0
91,103,0
92,103,0
93,103,0
94,103,0
95,103,0
96,103,0
97,103,0
98,103,0
99,103,0
100,103,0
101,103,0
102,103,0
103,103,0
104,103,0
105,103,0
106,103,0
107,103,0
108,103,0
109,103,0
110,103,0
111,103,0
112,103,0
113,103,0
114,103,0
115,103,0
116,103,0
117,103,0
118,103,0
119,103,0
120,103,0
121,103,0
122,103,0
123,103,0
124,103,0
125,103,0
126,103,0
127,103,0
128,103,0
129,103,0
130,103,0
131,103,0
132,103,0
133,103,0
134,103,0
135,103,0
136,103,0
137,103,0
138,103,0
139,103,0
140,103,0
141,1,-1
141,2,-1
141,3,0
141,4,-1
141,5,-1
141,6,1
141,7,1
141,8,1
141,9,0
141,10,1
141,11,1
141,12,-1
141,13,0
141,15,0
141,16,0
141,17,0
141,18,-1
141,19,0
141,20,0
141,21,-1
141,23,0
141,25,-1
141,26,1
141,27,0
141,28,0
141,30,0
141,31,0
141,32,-1
141,33,-2
141,35,0
141,36,0
141,37,-1
141,38,0
141,39,0
141,42,0
141,44,0
141,46,0
141,47,0
141,48,0
141,49,0
141,50,0
141,51,0
141,52,0
141,53,0
141,54,0
141,55,0
141,56,0
141,57,0
141,60,0
141,61,0
141,62,0
141,63,0
141,65,0
141,66,0
141,67,0
141,68,0
141,69,0
141,70,0
141,71,0
141,72,0
141,73,0
141,75,0
141,76,0
141,77,0
141,79,0
141,80,-1
141,82,-1
141,83,0
141,84,0
141,85,0
141,86,0
141,87,0
141,88,0
141,89,-1
141,90,0
141,93,0
141,94,0
141,95,0
141,96,0
141,97,0
141,98,0
141,99,0
141,100,0
141,103,5
142,1,2
142,2,0
142,3,0
142,4,0
142,5,2
142,6,-4
142,7,0
142,8,-3
142,9,0
142,10,0
142,11,0
142,12,-1
142,13,-1
142,15,0
142,16,-1
142,17,-1
142,18,0
142,19,0
142,20,-1
142,21,0
142,23,0
142,25,-3
142,26,-3
142,27,3
142,28,-2
142,30,4
142,31,-3
142,32,-1
142,33,5
142,35,1
142,36,0
142,37,-2
142,38,0
142,39,0
142,42,0
142,44,0
142,46,0
142,47,-1
142,48,-1
142,49,0
142,50,0
142,51,-3
142,52,0
142,53,0
142,54,-1
142,55,3
142,56,-1
142,57,0
142,60,-1
142,61,0
142,62,0
142,63,0
142,65,0
142,66,0
142,67,0
142,68,-1
142,69,0
142,70,-1
142,71,-1
142,72,0
142,73,0
142,75,-1
142,76,-1
142,77,0
142,79,0
142,80,0
142,82,-1
142,83,0
142,84,0
142,85,0
142,86,0
142,87,0
142,88,0
142,89,0
142,90,0
142,93,0
142,94,-1
142,95,0
142,96,0
142,97,0
142,98,0
142,99,0
142,100,0
142,103,0
143,1,1
143,2,0
143,3,1
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
143,10,0
143,11,0
143,12,0
143,13,0
143,15,0
143,16,0
143,17,0
143,18,0
143,19,0
143,20,-1
143,21,-1
143,23,-1
143,25,0
143,26,0
143,27,0
143,28,0
143,30,-1
143,31,-1
143,32,1
143,33,-2
143,35,0
143,36,1
143,37,-1
143,38,0
143,39,0
143,42,0
143,44,0
143,46,0
143,47,0
143,48,0
143,49,0
143,50,0
143,51,0
143,52,0
143,53,0
143,54,0
143,55,0
143,56,-1
143,57,0
143,60,0
143,61,0
143,62,0
143,63,0
143,65,-1
143,66,0
143,67,0
143,68,0
143,69,0
143,70,0
143,71,0
143,72,0
143,73,0
143,75,-1
143,76,-1
143,77,0
143,79,-1
143,80,0
143,82,-1
143,83,0
143,84,0
143,85,0
143,86,0
143,87,0
143,88,0
143,89,0
143,90,0
143,93,0
143,94,0
143,95,0
143,96,0
143,97,0
143,98,0
143,99,0
143,100,0
143,103,0
4,105,0
5,105,0
6,105,0
7,105,0
9,105,0
12,105,0
13,105,0
14,105,0
15,105,0
18,105,0
19,105,0
20,105,0
21,105,0
22,105,0
23,105,0
26,105,0
28,105,0
30,105,1
31,105,0
32,105,0
33,105,0
34,105,-1
35,105,0
36,105,0
37,105,0
38,105,0
39,105,0
40,105,0
41,105,0
42,105,0
43,105,0
44,105,0
45,105,0
46,105,0
47,105,0
48,105,0
49,105,0
50,105,0
51,105,0
52,105,0
53,105,0
54,105,0
55,105,0
56,105,0
57,105,0
58,105,0
59,105,-2
60,105,0
61,105,0
62,105,0
63,105,0
64,105,0
65,105,0
66,105,0
67,105,0
68,105,0
69,105,0
71,105,0
72,105,0
74,105,0
75,105,0
76,105,0
77,105,0
78,105,0
79,105,0
80,105,0
81,105,0
82,105,0
83,105,0
84,105,0
85,105,0
86,105,0
87,105,0
88,105,0
89,105,0
90,105,0
91,105,0
92,105,0
93,105,0
94,105,0
95,105,0
96,105,0
97,105,0
98,105,0
99,105,0
100,105,0
101,105,0
102,105,0
103,105,0
104,105,0
105,105,0
106,105,0
107,105,0
108,105,0
109,105,0
110,105,0
111,105,0
112,105,0
113,105,0
114,105,0
115,105,0
116,105,0
117,105,0
118,105,0
119,105,0
120,105,0
121,105,0
122,105,0
123,105,0
124,105,0
125,105,0
126,105,0
127,105,0
128,105,0
129,105,0
130,105,0
131,105,0
132,105,0
133,105,0
134,105,0
135,105,0
136,105,0
137,105,0
138,105,0
139,105,0
140,105,0
141,105,0
142,105,5
143,105,0
144,1,1
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,0
144,8,-1
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,15,0
144,16,0
144,17,0
144,18,0
144,19,0
144,20,0
144,21,0
144,23,-1
144,25,-1
144,26,-1
144,27,-1
144,28,-1
144,30,-1
144,31,0
144,32,-1
144,33,-2
144,35,0
144,36,0
144,37,-1
144,38,0
144,39,0
144,42,0
144,44,0
144,46,0
144,47,-1
144,48,0
144,49,0
144,50,0
144,51,0
144,52,0
144,53,0
144,54,-1
144,55,1
144,56,-1
144,57,0
144,60,0
144,61,0
144,62,0
144,63,0
144,65,-1
144,66,0
144,67,0
144,68,0
144,69,0
144,70,0
144,71,0
144,72,0
144,73,0
144,75,-1
144,76,-1
144,77,0
144,79,-1
144,80,0
144,82,-1
144,83,0
